
Generation-1: Rendering Sequence-1

	Request: 1 (Remaining candidate combinations: 20)
	Request hash: 1dc9078c41790e0ac7f32e4599fc44bf2dcc3e83

		- restler_static_string: 'GET '
2026-06-15 17:57:46.356: Sending: 'GET /wp-json/wp/v2/posts?_fields=id%2Cslug%2Ctitle%2Cdate%2Cstatus%2Cexcerpt%2Cfeatured_media%2Csticky%2Ccategories%2Ctags&categories=1&tags=1&sticky=true&context=view&search=fuzzstring&status=draft&order=asc&orderby=author&_embed=author%2Cwp%3Aterm&page=1&per_page=1&offset=0&slug=fuzzstring HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nAccept-Language: fuzzstring\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: b1092011-ce1b-4b23-ad0a-68c318a5651e\r\n\r\n'

2026-06-15 17:57:46.392: Received: 'HTTP/1.1 200 OK\r\nDate: Mon, 15 Jun 2026 09:57:57 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nX-WP-Total: 0\r\nX-WP-TotalPages: 0\r\nAllow: GET, POST\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 2\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n[]'


Generation-1: Rendering Sequence-2

	Request: 1 (Remaining candidate combinations: 20)
	Request hash: 22fc6c6a9e1c2359444d3dfb325f0ab4c0578527

		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "title":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "content":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "excerpt":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

2026-06-15 17:57:46.420: Sending: 'POST /wp-json/wp/v2/posts/1 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nContent-Type: application/json\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 85\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 0d3744b3-c207-4e49-919e-5ebeb7eef115\r\n\r\n{\n    "title":"fuzzstring",\n    "content":"fuzzstring",\n    "excerpt":"fuzzstring"}\r\n'

2026-06-15 17:57:46.456: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:57:57 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-2

	Request: 1 (Remaining candidate combinations: 19)
	Request hash: 22fc6c6a9e1c2359444d3dfb325f0ab4c0578527

		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "title":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "content":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "excerpt":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

2026-06-15 17:57:46.473: Sending: 'POST /wp-json/wp/v2/posts/1 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nContent-Type: application/json\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 77\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 084fe40f-07ad-4e4b-b2b9-65f911bbf35d\r\n\r\n{\n    "title":"fuzzstring",\n    "content":"fuzzstring",\n    "excerpt":"48"}\r\n'

2026-06-15 17:57:46.508: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:57:57 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-2

	Request: 1 (Remaining candidate combinations: 18)
	Request hash: 22fc6c6a9e1c2359444d3dfb325f0ab4c0578527

		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "title":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "content":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "excerpt":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

2026-06-15 17:57:46.523: Sending: 'POST /wp-json/wp/v2/posts/1 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nContent-Type: application/json\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 77\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 18587911-8104-4936-b6f9-83a28edb74d3\r\n\r\n{\n    "title":"fuzzstring",\n    "content":"fuzzstring",\n    "excerpt":"50"}\r\n'

2026-06-15 17:57:46.556: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:57:57 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-2

	Request: 1 (Remaining candidate combinations: 17)
	Request hash: 22fc6c6a9e1c2359444d3dfb325f0ab4c0578527

		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "title":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "content":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "excerpt":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

2026-06-15 17:57:46.570: Sending: 'POST /wp-json/wp/v2/posts/1 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nContent-Type: application/json\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 77\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: fe252331-a0fb-46b2-9f9b-1d774544a3b9\r\n\r\n{\n    "title":"fuzzstring",\n    "content":"fuzzstring",\n    "excerpt":"52"}\r\n'

2026-06-15 17:57:46.601: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:57:57 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-2

	Request: 1 (Remaining candidate combinations: 16)
	Request hash: 22fc6c6a9e1c2359444d3dfb325f0ab4c0578527

		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "title":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "content":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "excerpt":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

2026-06-15 17:57:46.617: Sending: 'POST /wp-json/wp/v2/posts/1 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nContent-Type: application/json\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 77\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: d4ae6fb0-d4a0-4052-89d6-9275e7c27367\r\n\r\n{\n    "title":"fuzzstring",\n    "content":"fuzzstring",\n    "excerpt":"54"}\r\n'

2026-06-15 17:57:46.664: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:57:57 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-2

	Request: 1 (Remaining candidate combinations: 15)
	Request hash: 22fc6c6a9e1c2359444d3dfb325f0ab4c0578527

		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "title":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "content":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "excerpt":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

2026-06-15 17:57:46.679: Sending: 'POST /wp-json/wp/v2/posts/1 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nContent-Type: application/json\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 77\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 12336a05-c66d-4b9c-876c-90f6da439376\r\n\r\n{\n    "title":"fuzzstring",\n    "content":"fuzzstring",\n    "excerpt":"56"}\r\n'

2026-06-15 17:57:46.716: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:57:57 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-2

	Request: 1 (Remaining candidate combinations: 14)
	Request hash: 22fc6c6a9e1c2359444d3dfb325f0ab4c0578527

		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "title":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "content":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "excerpt":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

2026-06-15 17:57:46.732: Sending: 'POST /wp-json/wp/v2/posts/1 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nContent-Type: application/json\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 75\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 5c344379-f392-4387-a26d-f5e36a032658\r\n\r\n{\n    "title":"fuzzstring",\n    "content":"fuzzstring",\n    "excerpt":48}\r\n'

2026-06-15 17:57:46.765: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:57:57 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-2

	Request: 1 (Remaining candidate combinations: 13)
	Request hash: 22fc6c6a9e1c2359444d3dfb325f0ab4c0578527

		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "title":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "content":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "excerpt":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

2026-06-15 17:57:46.780: Sending: 'POST /wp-json/wp/v2/posts/1 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nContent-Type: application/json\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 75\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 1ac75353-98f1-4ae6-9473-e115cf752bde\r\n\r\n{\n    "title":"fuzzstring",\n    "content":"fuzzstring",\n    "excerpt":50}\r\n'

2026-06-15 17:57:46.812: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:57:57 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-2

	Request: 1 (Remaining candidate combinations: 12)
	Request hash: 22fc6c6a9e1c2359444d3dfb325f0ab4c0578527

		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "title":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "content":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: ',\n    "excerpt":'
		+ restler_fuzzable_string: ["fuzzstring", "48", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

2026-06-15 17:57:46.826: Sending: 'POST /wp-json/wp/v2/posts/1 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nContent-Type: application/json\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 75\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: df31a1c5-ee21-4eb5-bfc1-dbc1c9d5639c\r\n\r\n{\n    "title":"fuzzstring",\n    "content":"fuzzstring",\n    "excerpt":52}\r\n'

2026-06-15 17:57:46.861: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:57:57 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


